unknown-text,true-author
unknown01166,candidate00024
unknown01167,candidate00035
unknown01168,candidate00003
unknown01169,candidate00048
unknown01170,candidate00004
unknown01171,candidate00042
unknown01172,candidate00046
unknown01173,candidate00029
unknown01174,candidate00012
unknown01175,candidate00031
unknown01176,candidate00018
unknown01177,candidate00024
unknown01178,candidate00019
unknown01179,candidate00042
unknown01180,candidate00011
unknown01181,candidate00040
unknown01182,candidate00042
unknown01183,candidate00023
unknown01184,candidate00014
unknown01185,candidate00009
unknown01186,candidate00031
unknown01187,candidate00041
unknown01188,candidate00014
unknown01189,candidate00041
unknown01190,candidate00007
unknown01191,candidate00035
unknown01192,candidate00033
unknown01193,candidate00031
unknown01194,candidate00045
unknown01195,candidate00019
unknown01196,candidate00036
unknown01197,candidate00022
unknown01198,candidate00047
unknown01199,candidate00018
unknown01200,candidate00026
unknown01201,candidate00018
unknown01202,candidate00039
unknown01203,candidate00027
unknown01204,candidate00022
unknown01205,candidate00045
unknown01206,candidate00025
unknown01207,candidate00018
unknown01208,candidate00012
unknown01209,candidate00047
unknown01210,candidate00008
unknown01211,candidate00043
unknown01212,candidate00007
unknown01213,candidate00044
unknown01214,candidate00033
unknown01215,candidate00048
unknown01216,candidate00003
unknown01217,candidate00025
unknown01218,candidate00038
unknown01219,candidate00026
unknown01220,candidate00008
unknown01221,candidate00011
unknown01222,candidate00002
unknown01223,candidate00016
unknown01224,candidate00028
unknown01225,candidate00043
unknown01226,candidate00034
unknown01227,candidate00032
unknown01228,candidate00009
unknown01229,candidate00017
unknown01230,candidate00038
unknown01231,candidate00046
unknown01232,candidate00030
unknown01233,candidate00027
unknown01234,candidate00005
unknown01235,candidate00032
unknown01236,candidate00017
unknown01237,candidate00028
unknown01238,candidate00012
unknown01239,candidate00030
unknown01240,candidate00040
unknown01241,candidate00009
unknown01242,candidate00043
unknown01243,candidate00021
unknown01244,candidate00018
unknown01245,candidate00026
unknown01246,candidate00047
unknown01247,candidate00018
unknown01248,candidate00049
unknown01249,candidate00025
unknown01250,candidate00009
unknown01251,candidate00049
unknown01252,candidate00019
unknown01253,candidate00027
unknown01254,candidate00035
unknown01255,candidate00023
unknown01256,candidate00044
unknown01257,candidate00018
unknown01258,candidate00036
unknown01259,candidate00005
unknown01260,candidate00050
unknown01261,candidate00010
unknown01262,candidate00008
unknown01263,candidate00021
unknown01264,candidate00008
unknown01265,candidate00024
unknown01266,candidate00036
unknown01267,candidate00049
unknown01268,candidate00038
unknown01269,candidate00021
unknown01270,candidate00020
unknown01271,candidate00034
unknown01272,candidate00004
unknown01273,candidate00022
unknown01274,candidate00009
unknown01275,candidate00006
unknown01276,candidate00050
unknown01277,candidate00027
unknown01278,candidate00026
unknown01279,candidate00003
unknown01280,candidate00011
unknown01281,candidate00041
unknown01282,candidate00031
unknown01283,candidate00001
unknown01284,candidate00026
unknown01285,candidate00004
unknown01286,candidate00012
unknown01287,candidate00015
unknown01288,candidate00014
unknown01289,candidate00009
unknown01290,candidate00039
unknown01291,candidate00016
unknown01292,candidate00020
unknown01293,candidate00013
unknown01294,candidate00007
unknown01295,candidate00001
unknown01296,candidate00037
unknown01297,candidate00006
unknown01298,candidate00019
unknown01299,candidate00048
unknown01300,candidate00030
unknown01301,candidate00039
unknown01302,candidate00017
unknown01303,candidate00033
unknown01304,candidate00030
unknown01305,candidate00020
unknown01306,candidate00048
unknown01307,candidate00026
unknown01308,candidate00021
unknown01309,candidate00036
unknown01310,candidate00008
unknown01311,candidate00026
unknown01312,candidate00049
unknown01313,candidate00046
unknown01314,candidate00047
unknown01315,candidate00011
unknown01316,candidate00017
unknown01317,candidate00036
unknown01318,candidate00043
unknown01319,candidate00048
unknown01320,candidate00025
unknown01321,candidate00028
unknown01322,candidate00007
unknown01323,candidate00001
unknown01324,candidate00005
unknown01325,candidate00029
unknown01326,candidate00031
unknown01327,candidate00004
unknown01328,candidate00041
unknown01329,candidate00042
unknown01330,candidate00001
unknown01331,candidate00012
unknown01332,candidate00030
unknown01333,candidate00040
unknown01334,candidate00016
unknown01335,candidate00011
unknown01336,candidate00024
unknown01337,candidate00006
unknown01338,candidate00001
unknown01339,candidate00035
unknown01340,candidate00016
unknown01341,candidate00010
unknown01342,candidate00018
unknown01343,candidate00016
unknown01344,candidate00049
unknown01345,candidate00049
unknown01346,candidate00014
unknown01347,candidate00036
unknown01348,candidate00001
unknown01349,candidate00034
unknown01350,candidate00018
unknown01351,candidate00028
unknown01352,candidate00037
unknown01353,candidate00022
unknown01354,candidate00029
unknown01355,candidate00036
unknown01356,candidate00044
unknown01357,candidate00050
unknown01358,candidate00025
unknown01359,candidate00009
unknown01360,candidate00005
unknown01361,candidate00019
unknown01362,candidate00001
unknown01363,candidate00037
unknown01364,candidate00019
unknown01365,candidate00015
unknown01366,candidate00031
unknown01367,candidate00001
unknown01368,candidate00041
unknown01369,candidate00010
unknown01370,candidate00008
unknown01371,candidate00047
unknown01372,candidate00010
unknown01373,candidate00038
unknown01374,candidate00004
unknown01375,candidate00015
unknown01376,candidate00024
unknown01377,candidate00022
unknown01378,candidate00043
unknown01379,candidate00036
unknown01380,candidate00029
unknown01381,candidate00018
unknown01382,candidate00021
unknown01383,candidate00023
unknown01384,candidate00039
unknown01385,candidate00049
unknown01386,candidate00020
unknown01387,candidate00028
unknown01388,candidate00022
unknown01389,candidate00042
unknown01390,candidate00004
unknown01391,candidate00015
unknown01392,candidate00012
unknown01393,candidate00014
unknown01394,candidate00043
unknown01395,candidate00028
unknown01396,candidate00017
unknown01397,candidate00020
unknown01398,candidate00033
unknown01399,candidate00036
unknown01400,candidate00036
unknown01401,candidate00006
unknown01402,candidate00038
unknown01403,candidate00036
unknown01404,candidate00031
unknown01405,candidate00017
unknown01406,candidate00019
unknown01407,candidate00006
unknown01408,candidate00044
unknown01409,candidate00003
unknown01410,candidate00039
unknown01411,candidate00003
unknown01412,candidate00039
unknown01413,candidate00002
unknown01414,candidate00029
unknown01415,candidate00026
unknown01416,candidate00047
unknown01417,candidate00026
unknown01418,candidate00046
unknown01419,candidate00032
unknown01420,candidate00025
unknown01421,candidate00009
unknown01422,candidate00044
unknown01423,candidate00028
unknown01424,candidate00024
unknown01425,candidate00029
unknown01426,candidate00005
unknown01427,candidate00050
unknown01428,candidate00033
unknown01429,candidate00039
unknown01430,candidate00042
unknown01431,candidate00005
unknown01432,candidate00007
unknown01433,candidate00033
unknown01434,candidate00035
unknown01435,candidate00014
unknown01436,candidate00032
unknown01437,candidate00007
unknown01438,candidate00031
unknown01439,candidate00018
unknown01440,candidate00011
unknown01441,candidate00032
unknown01442,candidate00002
unknown01443,candidate00007
unknown01444,candidate00013
unknown01445,candidate00048
unknown01446,candidate00037
unknown01447,candidate00011
unknown01448,candidate00032
unknown01449,candidate00029
unknown01450,candidate00020
unknown01451,candidate00012
unknown01452,candidate00019
unknown01453,candidate00003
unknown01454,candidate00013
unknown01455,candidate00044
unknown01456,candidate00043
unknown01457,candidate00008
unknown01458,candidate00002
unknown01459,candidate00024
unknown01460,candidate00013
unknown01461,candidate00037
unknown01462,candidate00009
unknown01463,candidate00043
unknown01464,candidate00022
unknown01465,candidate00027
unknown01466,candidate00025
unknown01467,candidate00023
unknown01468,candidate00029
unknown01469,candidate00016
unknown01470,candidate00024
unknown01471,candidate00007
unknown01472,candidate00045
unknown01473,candidate00003
unknown01474,candidate00005
unknown01475,candidate00020
unknown01476,candidate00038
unknown01477,candidate00008
unknown01478,candidate00035
unknown01479,candidate00046
unknown01480,candidate00014
unknown01481,candidate00038
unknown01482,candidate00045
unknown01483,candidate00049
unknown01484,candidate00001
unknown01485,candidate00036
unknown01486,candidate00034
unknown01487,candidate00049
unknown01488,candidate00043
unknown01489,candidate00050
unknown01490,candidate00016
unknown01491,candidate00005
unknown01492,candidate00004
unknown01493,candidate00024
unknown01494,candidate00041
unknown01495,candidate00032
unknown01496,candidate00009
unknown01497,candidate00010
unknown01498,candidate00032
unknown01499,candidate00037
unknown01500,candidate00011
unknown01501,candidate00013
unknown01502,candidate00015
unknown01503,candidate00030
unknown01504,candidate00019
unknown01505,candidate00016
unknown01506,candidate00032
unknown01507,candidate00013
unknown01508,candidate00025
unknown01509,candidate00022
unknown01510,candidate00002
unknown01511,candidate00033
unknown01512,candidate00048
unknown01513,candidate00011
unknown01514,candidate00044
unknown01515,candidate00024
unknown01516,candidate00037
unknown01517,candidate00028
unknown01518,candidate00002
unknown01519,candidate00021
unknown01520,candidate00007
unknown01521,candidate00030
unknown01522,candidate00031
unknown01523,candidate00033
unknown01524,candidate00015
unknown01525,candidate00035
unknown01526,candidate00031
unknown01527,candidate00007
unknown01528,candidate00004
unknown01529,candidate00043
unknown01530,candidate00045
unknown01531,candidate00034
unknown01532,candidate00030
unknown01533,candidate00003
unknown01534,candidate00021
unknown01535,candidate00022
unknown01536,candidate00044
unknown01537,candidate00003
unknown01538,candidate00021
unknown01539,candidate00044
unknown01540,candidate00001
unknown01541,candidate00013
unknown01542,candidate00031
unknown01543,candidate00036
unknown01544,candidate00047
unknown01545,candidate00026
unknown01546,candidate00025
unknown01547,candidate00050
unknown01548,candidate00005
unknown01549,candidate00039
unknown01550,candidate00020
unknown01551,candidate00046
unknown01552,candidate00012
unknown01553,candidate00043
unknown01554,candidate00017
unknown01555,candidate00019
unknown01556,candidate00006
unknown01557,candidate00019
unknown01558,candidate00048
unknown01559,candidate00005
unknown01560,candidate00038
unknown01561,candidate00003
unknown01562,candidate00019
unknown01563,candidate00039
unknown01564,candidate00048
unknown01565,candidate00043
unknown01566,candidate00034
unknown01567,candidate00039
unknown01568,candidate00038
unknown01569,candidate00049
unknown01570,candidate00028
unknown01571,candidate00034
unknown01572,candidate00008
unknown01573,candidate00036
unknown01574,candidate00005
unknown01575,candidate00022
unknown01576,candidate00010
unknown01577,candidate00014
unknown01578,candidate00047
unknown01579,candidate00043
unknown01580,candidate00045
unknown01581,candidate00004
unknown01582,candidate00039
unknown01583,candidate00023
unknown01584,candidate00020
unknown01585,candidate00048
unknown01586,candidate00036
unknown01587,candidate00040
unknown01588,candidate00042
unknown01589,candidate00037
unknown01590,candidate00042
unknown01591,candidate00049
unknown01592,candidate00035
unknown01593,candidate00003
unknown01594,candidate00041
unknown01595,candidate00023
unknown01596,candidate00013
unknown01597,candidate00034
unknown01598,candidate00044
unknown01599,candidate00031
unknown01600,candidate00015
unknown01601,candidate00013
unknown01602,candidate00045
unknown01603,candidate00045
unknown01604,candidate00028
unknown01605,candidate00045
unknown01606,candidate00013
unknown01607,candidate00034
unknown01608,candidate00005
unknown01609,candidate00008
unknown01610,candidate00032
unknown01611,candidate00008
unknown01612,candidate00045
unknown01613,candidate00005
unknown01614,candidate00018
unknown01615,candidate00004
unknown01616,candidate00023
unknown01617,candidate00017
unknown01618,candidate00048
unknown01619,candidate00008
unknown01620,candidate00045
unknown01621,candidate00004
unknown01622,candidate00014
unknown01623,candidate00038
unknown01624,candidate00040
unknown01625,candidate00007
unknown01626,candidate00041
unknown01627,candidate00022
unknown01628,candidate00034
unknown01629,candidate00046
unknown01630,candidate00008
unknown01631,candidate00031
unknown01632,candidate00038
unknown01633,candidate00016
unknown01634,candidate00039
unknown01635,candidate00036
unknown01636,candidate00004
unknown01637,candidate00031
unknown01638,candidate00040
unknown01639,candidate00029
unknown01640,candidate00043
unknown01641,candidate00008
unknown01642,candidate00017
unknown01643,candidate00004
unknown01644,candidate00027
unknown01645,candidate00020
unknown01646,candidate00050
unknown01647,candidate00045
unknown01648,candidate00033
unknown01649,candidate00044
unknown01650,candidate00015
unknown01651,candidate00048
unknown01652,candidate00019
unknown01653,candidate00013
unknown01654,candidate00025
unknown01655,candidate00017
unknown01656,candidate00030
unknown01657,candidate00012
unknown01658,candidate00043
unknown01659,candidate00033
unknown01660,candidate00017
unknown01661,candidate00026
unknown01662,candidate00046
unknown01663,candidate00046
unknown01664,candidate00035
unknown01665,candidate00036
unknown01666,candidate00006
unknown01667,candidate00002
unknown01668,candidate00046
unknown01669,candidate00030
unknown01670,candidate00021
unknown01671,candidate00049
unknown01672,candidate00050
unknown01673,candidate00021
unknown01674,candidate00038
unknown01675,candidate00015
unknown01676,candidate00011
unknown01677,candidate00010
unknown01678,candidate00035
unknown01679,candidate00019
unknown01680,candidate00022
unknown01681,candidate00001
unknown01682,candidate00015
unknown01683,candidate00007
unknown01684,candidate00020
unknown01685,candidate00049
unknown01686,candidate00002
unknown01687,candidate00019
unknown01688,candidate00031
unknown01689,candidate00030
unknown01690,candidate00018
unknown01691,candidate00021
unknown01692,candidate00020
unknown01693,candidate00034
unknown01694,candidate00010
unknown01695,candidate00027
unknown01696,candidate00027
unknown01697,candidate00028
unknown01698,candidate00039
unknown01699,candidate00048
unknown01700,candidate00049
unknown01701,candidate00024
unknown01702,candidate00043
unknown01703,candidate00006
unknown01704,candidate00042
unknown01705,candidate00006
unknown01706,candidate00038
unknown01707,candidate00035
unknown01708,candidate00050
unknown01709,candidate00009
unknown01710,candidate00006
unknown01711,candidate00009
unknown01712,candidate00036
unknown01713,candidate00012
unknown01714,candidate00004
unknown01715,candidate00021
unknown01716,candidate00011
unknown01717,candidate00015
unknown01718,candidate00008
unknown01719,candidate00007
unknown01720,candidate00006
unknown01721,candidate00017
unknown01722,candidate00010
unknown01723,candidate00037
unknown01724,candidate00023
unknown01725,candidate00003
unknown01726,candidate00005
unknown01727,candidate00029
unknown01728,candidate00035
unknown01729,candidate00045
unknown01730,candidate00034
unknown01731,candidate00003
unknown01732,candidate00048
unknown01733,candidate00006
unknown01734,candidate00011
unknown01735,candidate00026
unknown01736,candidate00037
unknown01737,candidate00033
unknown01738,candidate00028
unknown01739,candidate00012
unknown01740,candidate00042
unknown01741,candidate00029
unknown01742,candidate00027
unknown01743,candidate00014
unknown01744,candidate00043
unknown01745,candidate00010
unknown01746,candidate00032
unknown01747,candidate00030
unknown01748,candidate00028
unknown01749,candidate00025
unknown01750,candidate00017
unknown01751,candidate00039
unknown01752,candidate00036
unknown01753,candidate00040
unknown01754,candidate00048
unknown01755,candidate00047
unknown01756,candidate00038
unknown01757,candidate00013
unknown01758,candidate00024
unknown01759,candidate00031
unknown01760,candidate00021
unknown01761,candidate00030
unknown01762,candidate00017
unknown01763,candidate00015
unknown01764,candidate00032
unknown01765,candidate00017
unknown01766,candidate00030
unknown01767,candidate00022
unknown01768,candidate00046
unknown01769,candidate00041
unknown01770,candidate00038
unknown01771,candidate00004
unknown01772,candidate00018
unknown01773,candidate00027
unknown01774,candidate00016
unknown01775,candidate00025
unknown01776,candidate00007
unknown01777,candidate00014
unknown01778,candidate00035
unknown01779,candidate00028
unknown01780,candidate00042
unknown01781,candidate00033
unknown01782,candidate00013
unknown01783,candidate00035
unknown01784,candidate00005
unknown01785,candidate00019
unknown01786,candidate00021
unknown01787,candidate00047
unknown01788,candidate00008
unknown01789,candidate00011
unknown01790,candidate00033
unknown01791,candidate00050
unknown01792,candidate00024
unknown01793,candidate00038
unknown01794,candidate00039
unknown01795,candidate00029
unknown01796,candidate00023
unknown01797,candidate00001
unknown01798,candidate00027
unknown01799,candidate00042
unknown01800,candidate00008
unknown01801,candidate00010
unknown01802,candidate00010
unknown01803,candidate00022
unknown01804,candidate00030
unknown01805,candidate00011
unknown01806,candidate00043
unknown01807,candidate00026
unknown01808,candidate00022
unknown01809,candidate00026
unknown01810,candidate00020
unknown01811,candidate00015
unknown01812,candidate00009
unknown01813,candidate00020
unknown01814,candidate00017
unknown01815,candidate00026
unknown01816,candidate00005
unknown01817,candidate00011
unknown01818,candidate00040
unknown01819,candidate00029
unknown01820,candidate00023
unknown01821,candidate00003
unknown01822,candidate00042
unknown01823,candidate00017
unknown01824,candidate00034
unknown01825,candidate00018
unknown01826,candidate00041
unknown01827,candidate00050
unknown01828,candidate00036
unknown01829,candidate00002
unknown01830,candidate00029
unknown01831,candidate00001
unknown01832,candidate00004
unknown01833,candidate00040
unknown01834,candidate00012
unknown01835,candidate00040
unknown01836,candidate00021
unknown01837,candidate00006
unknown01838,candidate00001
unknown01839,candidate00021
unknown01840,candidate00031
unknown01841,candidate00014
unknown01842,candidate00001
unknown01843,candidate00023
unknown01844,candidate00029
unknown01845,candidate00027
unknown01846,candidate00033
unknown01847,candidate00032
unknown01848,candidate00025
unknown01849,candidate00046
unknown01850,candidate00028
unknown01851,candidate00039
unknown01852,candidate00005
unknown01853,candidate00036
unknown01854,candidate00013
unknown01855,candidate00023
unknown01856,candidate00027
unknown01857,candidate00010
unknown01858,candidate00008
unknown01859,candidate00024
unknown01860,candidate00044
unknown01861,candidate00037
unknown01862,candidate00008
unknown01863,candidate00001
unknown01864,candidate00004
unknown01865,candidate00044
unknown01866,candidate00001
unknown01867,candidate00034
unknown01868,candidate00014
unknown01869,candidate00003
unknown01870,candidate00011
unknown01871,candidate00023
unknown01872,candidate00042
unknown01873,candidate00041
unknown01874,candidate00023
unknown01875,candidate00018
unknown01876,candidate00010
unknown01877,candidate00048
unknown01878,candidate00002
unknown01879,candidate00035
unknown01880,candidate00042
unknown01881,candidate00045
unknown01882,candidate00011
unknown01883,candidate00047
unknown01884,candidate00045
unknown01885,candidate00045
unknown01886,candidate00039
unknown01887,candidate00027
unknown01888,candidate00021
unknown01889,candidate00042
unknown01890,candidate00029
unknown01891,candidate00033
unknown01892,candidate00038
unknown01893,candidate00043
unknown01894,candidate00027
unknown01895,candidate00045
unknown01896,candidate00031
unknown01897,candidate00011
unknown01898,candidate00015
unknown01899,candidate00041
unknown01900,candidate00038
unknown01901,candidate00026
unknown01902,candidate00027
unknown01903,candidate00006
unknown01904,candidate00035
unknown01905,candidate00018
unknown01906,candidate00015
unknown01907,candidate00011
unknown01908,candidate00038
unknown01909,candidate00025
unknown01910,candidate00049
unknown01911,candidate00016
unknown01912,candidate00031
unknown01913,candidate00032
unknown01914,candidate00024
unknown01915,candidate00001
unknown01916,candidate00003
unknown01917,candidate00042
unknown01918,candidate00006
unknown01919,candidate00028
unknown01920,candidate00020
unknown01921,candidate00004
unknown01922,candidate00046
unknown01923,candidate00006
unknown01924,candidate00041
unknown01925,candidate00014
unknown01926,candidate00028
unknown01927,candidate00007
unknown01928,candidate00014
unknown01929,candidate00030
unknown01930,candidate00005
unknown01931,candidate00030
unknown01932,candidate00021
unknown01933,candidate00040
unknown01934,candidate00035
unknown01935,candidate00026
unknown01936,candidate00042
unknown01937,candidate00050
unknown01938,candidate00002
unknown01939,candidate00044
unknown01940,candidate00049
unknown01941,candidate00027
unknown01942,candidate00020
unknown01943,candidate00035
unknown01944,candidate00024
unknown01945,candidate00008
unknown01946,candidate00044
unknown01947,candidate00006
unknown01948,candidate00007
unknown01949,candidate00006
unknown01950,candidate00001
unknown01951,candidate00032
unknown01952,candidate00032
unknown01953,candidate00043
unknown01954,candidate00041
unknown01955,candidate00024
unknown01956,candidate00008
unknown01957,candidate00003
unknown01958,candidate00014
unknown01959,candidate00009
unknown01960,candidate00003
unknown01961,candidate00020
unknown01962,candidate00002
unknown01963,candidate00021
unknown01964,candidate00009
unknown01965,candidate00025
unknown01966,candidate00032
unknown01967,candidate00048
unknown01968,candidate00047
unknown01969,candidate00028
unknown01970,candidate00009
unknown01971,candidate00039
unknown01972,candidate00005
unknown01973,candidate00042
unknown01974,candidate00030
unknown01975,candidate00021
unknown01976,candidate00037
unknown01977,candidate00014
unknown01978,candidate00048
unknown01979,candidate00038
unknown01980,candidate00025
unknown01981,candidate00040
unknown01982,candidate00039
unknown01983,candidate00032
unknown01984,candidate00025
unknown01985,candidate00001
unknown01986,candidate00032
unknown01987,candidate00034
unknown01988,candidate00041
unknown01989,candidate00047
unknown01990,candidate00021
unknown01991,candidate00028
unknown01992,candidate00020
unknown01993,candidate00020
unknown01994,candidate00019
unknown01995,candidate00027
unknown01996,candidate00044
unknown01997,candidate00013
unknown01998,candidate00047
unknown01999,candidate00012
unknown02000,candidate00014
unknown02001,candidate00027
unknown02002,candidate00036
unknown02003,candidate00006
unknown02004,candidate00010
unknown02005,candidate00026
unknown02006,candidate00047
unknown02007,candidate00020
unknown02008,candidate00029
unknown02009,candidate00017
unknown02010,candidate00031
unknown02011,candidate00028
unknown02012,candidate00010
unknown02013,candidate00037
unknown02014,candidate00003
unknown02015,candidate00006
unknown02016,candidate00007
unknown02017,candidate00001
unknown02018,candidate00032
unknown02019,candidate00039
unknown02020,candidate00047
unknown02021,candidate00015
unknown02022,candidate00042
unknown02023,candidate00026
unknown02024,candidate00018
unknown02025,candidate00034
unknown02026,candidate00015
unknown02027,candidate00002
unknown02028,candidate00023
unknown02029,candidate00007
unknown02030,candidate00002
unknown02031,candidate00016
unknown02032,candidate00017
unknown02033,candidate00010
unknown02034,candidate00028
unknown02035,candidate00045
unknown02036,candidate00040
unknown02037,candidate00030
unknown02038,candidate00005
unknown02039,candidate00019
unknown02040,candidate00006
unknown02041,candidate00027
unknown02042,candidate00002
unknown02043,candidate00026
unknown02044,candidate00040
unknown02045,candidate00028
unknown02046,candidate00030
unknown02047,candidate00014
unknown02048,candidate00001
unknown02049,candidate00044
unknown02050,candidate00001
unknown02051,candidate00028
unknown02052,candidate00041
unknown02053,candidate00019
unknown02054,candidate00035
unknown02055,candidate00016
unknown02056,candidate00009
unknown02057,candidate00041
unknown02058,candidate00019
unknown02059,candidate00048
unknown02060,candidate00016
unknown02061,candidate00046
unknown02062,candidate00013
unknown02063,candidate00013
unknown02064,candidate00016
unknown02065,candidate00008
unknown02066,candidate00042
unknown02067,candidate00002
unknown02068,candidate00050
unknown02069,candidate00035
unknown02070,candidate00018
unknown02071,candidate00050
unknown02072,candidate00010
unknown02073,candidate00044
unknown02074,candidate00049
unknown02075,candidate00003
unknown02076,candidate00047
unknown02077,candidate00045
unknown02078,candidate00029
unknown02079,candidate00036
unknown02080,candidate00044
unknown02081,candidate00027
unknown02082,candidate00012
unknown02083,candidate00003
unknown02084,candidate00024
unknown02085,candidate00036
unknown02086,candidate00040
unknown02087,candidate00036
unknown02088,candidate00015
unknown02089,candidate00050
unknown02090,candidate00007
unknown02091,candidate00011
unknown02092,candidate00048
unknown02093,candidate00032
unknown02094,candidate00006
unknown02095,candidate00004
unknown02096,candidate00026
unknown02097,candidate00019
unknown02098,candidate00003
unknown02099,candidate00047
unknown02100,candidate00040
unknown02101,candidate00025
unknown02102,candidate00021
unknown02103,candidate00010
unknown02104,candidate00025
unknown02105,candidate00047
unknown02106,candidate00040
unknown02107,candidate00010
unknown02108,candidate00012
unknown02109,candidate00011
unknown02110,candidate00016
unknown02111,candidate00012
unknown02112,candidate00001
unknown02113,candidate00013
unknown02114,candidate00042
unknown02115,candidate00036
unknown02116,candidate00033
unknown02117,candidate00008
unknown02118,candidate00011
unknown02119,candidate00031
unknown02120,candidate00032
unknown02121,candidate00032
unknown02122,candidate00012
unknown02123,candidate00014
unknown02124,candidate00030
unknown02125,candidate00039
unknown02126,candidate00003
unknown02127,candidate00023
unknown02128,candidate00012
unknown02129,candidate00029
unknown02130,candidate00031
unknown02131,candidate00034
unknown02132,candidate00036
unknown02133,candidate00040
unknown02134,candidate00013
unknown02135,candidate00023
unknown02136,candidate00029
unknown02137,candidate00002
unknown02138,candidate00022
unknown02139,candidate00040
unknown02140,candidate00019
unknown02141,candidate00033
unknown02142,candidate00046
unknown02143,candidate00036
unknown02144,candidate00026
unknown02145,candidate00018
unknown02146,candidate00005
unknown02147,candidate00016
unknown02148,candidate00016
unknown02149,candidate00027
unknown02150,candidate00038
unknown02151,candidate00024
unknown02152,candidate00040
unknown02153,candidate00046
unknown02154,candidate00037
unknown02155,candidate00016
unknown02156,candidate00009
unknown02157,candidate00025
unknown02158,candidate00010
unknown02159,candidate00028
unknown02160,candidate00005
unknown02161,candidate00046
unknown02162,candidate00013
unknown02163,candidate00048
unknown02164,candidate00038
unknown02165,candidate00018
unknown02166,candidate00024
unknown02167,candidate00016
unknown02168,candidate00017
unknown02169,candidate00017
unknown02170,candidate00034
unknown02171,candidate00022
unknown02172,candidate00018
unknown02173,candidate00021
unknown02174,candidate00005
unknown02175,candidate00012
unknown02176,candidate00017
unknown02177,candidate00042
unknown02178,candidate00029
unknown02179,candidate00040
unknown02180,candidate00013
unknown02181,candidate00010
unknown02182,candidate00004
unknown02183,candidate00035
unknown02184,candidate00049
unknown02185,candidate00030
unknown02186,candidate00041
unknown02187,candidate00045
unknown02188,candidate00048
unknown02189,candidate00037
unknown02190,candidate00040
unknown02191,candidate00033
unknown02192,candidate00035
unknown02193,candidate00023
unknown02194,candidate00003
unknown02195,candidate00020
unknown02196,candidate00044
unknown02197,candidate00020
unknown02198,candidate00024
unknown02199,candidate00025
unknown02200,candidate00013
unknown02201,candidate00034
unknown02202,candidate00046
unknown02203,candidate00014
unknown02204,candidate00050
unknown02205,candidate00048
unknown02206,candidate00011
unknown02207,candidate00033
unknown02208,candidate00004
unknown02209,candidate00045
unknown02210,candidate00012
unknown02211,candidate00034
unknown02212,candidate00013
unknown02213,candidate00016
unknown02214,candidate00026
unknown02215,candidate00004
unknown02216,candidate00007
unknown02217,candidate00034
unknown02218,candidate00002
unknown02219,candidate00001
unknown02220,candidate00022
unknown02221,candidate00016
unknown02222,candidate00010
unknown02223,candidate00031
unknown02224,candidate00048
unknown02225,candidate00024
unknown02226,candidate00010
unknown02227,candidate00024
unknown02228,candidate00040
unknown02229,candidate00013
unknown02230,candidate00007
unknown02231,candidate00022
unknown02232,candidate00045
unknown02233,candidate00049
unknown02234,candidate00008
unknown02235,candidate00017
unknown02236,candidate00012
unknown02237,candidate00017
unknown02238,candidate00014
unknown02239,candidate00017
unknown02240,candidate00016
unknown02241,candidate00014
unknown02242,candidate00050
unknown02243,candidate00004
unknown02244,candidate00029
unknown02245,candidate00044
unknown02246,candidate00011
unknown02247,candidate00026
unknown02248,candidate00038
unknown02249,candidate00029
unknown02250,candidate00006
unknown02251,candidate00046
unknown02252,candidate00048
unknown02253,candidate00019
unknown02254,candidate00035
unknown02255,candidate00003
unknown02256,candidate00009
unknown02257,candidate00018
unknown02258,candidate00020
unknown02259,candidate00050
unknown02260,candidate00043
unknown02261,candidate00039
unknown02262,candidate00021
unknown02263,candidate00034
unknown02264,candidate00006
unknown02265,candidate00040
unknown02266,candidate00038
unknown02267,candidate00036
unknown02268,candidate00039
unknown02269,candidate00028
unknown02270,candidate00020
unknown02271,candidate00015
unknown02272,candidate00050
unknown02273,candidate00043
unknown02274,candidate00027
unknown02275,candidate00025
unknown02276,candidate00049
unknown02277,candidate00020
unknown02278,candidate00036
unknown02279,candidate00037
unknown02280,candidate00006
unknown02281,candidate00024
unknown02282,candidate00007
unknown02283,candidate00047
unknown02284,candidate00011
unknown02285,candidate00009
unknown02286,candidate00009
unknown02287,candidate00034
unknown02288,candidate00045
unknown02289,candidate00042
unknown02290,candidate00031
unknown02291,candidate00035
unknown02292,candidate00032
unknown02293,candidate00008
unknown02294,candidate00028
unknown02295,candidate00020
unknown02296,candidate00041
unknown02297,candidate00018
unknown02298,candidate00042
unknown02299,candidate00018
unknown02300,candidate00041
unknown02301,candidate00046
unknown02302,candidate00035
unknown02303,candidate00037
unknown02304,candidate00046
unknown02305,candidate00015
unknown02306,candidate00041
unknown02307,candidate00020
unknown02308,candidate00032
unknown02309,candidate00007
unknown02310,candidate00026
unknown02311,candidate00012
unknown02312,candidate00005
unknown02313,candidate00037
unknown02314,candidate00042
unknown02315,candidate00036
unknown02316,candidate00002
unknown02317,candidate00008
unknown02318,candidate00040
unknown02319,candidate00027
unknown02320,candidate00011
unknown02321,candidate00001
unknown02322,candidate00043
unknown02323,candidate00020
unknown02324,candidate00028
unknown02325,candidate00002
unknown02326,candidate00050
unknown02327,candidate00041
unknown02328,candidate00004
unknown02329,candidate00017
unknown02330,candidate00030
